# Referenced at G:\Projects\medkit-pharmacy-app-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class android.app.Application { <init>(); }
# Referenced at G:\Projects\medkit-pharmacy-app-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at G:\Projects\medkit-pharmacy-app-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class com.example.medkit.MainActivity { <init>(); }
# Referenced at G:\Projects\medkit-pharmacy-app-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at G:\Projects\medkit-pharmacy-app-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at G:\Projects\medkit-pharmacy-app-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at G:\Projects\medkit-pharmacy-app-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at G:\Projects\medkit-pharmacy-app-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at G:\Projects\medkit-pharmacy-app-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:48
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at G:\Projects\medkit-pharmacy-app-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at G:\Projects\medkit-pharmacy-app-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:74
-keep class com.lyokone.location.FlutterLocationService { <init>(); }
# Referenced at G:\Projects\medkit-pharmacy-app-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\ghade\.gradle\caches\transforms-2\files-2.1\801ee267510f55be743146033274a45a\browser-1.4.0\res\layout\browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

